value,,necessity,necessity,necessity,necessity,necessity,necessity,sufficiency,sufficiency,sufficiency,sufficiency,sufficiency,sufficiency,necessity_mask,necessity_mask,necessity_mask,necessity_mask,necessity_mask,necessity_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,prediction,prediction,prediction,prediction,prediction,prediction,score,score,score,score,score,score
Dataset,,CAD_abuse,Davidson_abuse,Founta_abuse,CAD_hate,Davidson_hate,Founta_hate,CAD_abuse,Davidson_abuse,Founta_abuse,CAD_hate,Davidson_hate,Founta_hate,CAD_abuse,Davidson_abuse,Founta_abuse,CAD_hate,Davidson_hate,Founta_hate,CAD_abuse,Davidson_abuse,Founta_abuse,CAD_hate,Davidson_hate,Founta_hate,CAD_abuse,Davidson_abuse,Founta_abuse,CAD_hate,Davidson_hate,Founta_hate,CAD_abuse,Davidson_abuse,Founta_abuse,CAD_hate,Davidson_hate,Founta_hate
target,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
women,I hate women.,0.9215686274509803,0.8529411764705882,0.3137254901960784,,,0.3627450980392157,0.7163019607843135,0.6134745098039215,0.3077490196078431,,,0.40136862745098023,0.9057741424470556,0.25860923061183855,0.05353041314611248,,,0.25248648554963227,0.9169384866339642,0.8812440506731829,0.7463443000673788,,,0.7600825629726,1,1,1,0,0,1,0.991382896900177,0.987005352973938,0.9894124865531921,0.47758516669273376,0.08317472785711288,0.9901851415634155
Muslims,I hate Muslims.,0.8857142857142857,0.8,0.3142857142857143,0.9714285714285714,0.8666666666666667,0.34285714285714286,0.9413999999999999,0.3772,0.8651999999999999,0.9448000000000001,0.8362000000000003,0.8797999999999999,0.899893398387801,0.2105486478124346,0.06385307425544376,0.9449301444881019,0.7992441974580288,0.2858358512322108,0.9495525672710733,0.6775562135084069,0.9563230587718077,0.9596583253626945,0.9592992419600018,0.9101917532472874,1,1,1,1,1,1,0.9952994585037231,0.9382812976837158,0.9915614724159241,0.9907100796699524,0.9935386776924133,0.9876922965049744
women,I really can't stand women like you.,0.7128712871287128,0.8613861386138614,,,,,0.6864000000000001,0.4022,,,,,0.5237094524620783,0.6212259938590007,,,,,0.8377791855163175,0.8293266756041442,,,,,1,1,0,0,0,0,0.9901372194290161,0.848061740398407,0.03734458237886429,0.25074973702430725,0.007252646144479513,0.013681740500032902
Muslims,I really can't stand Muslims like you.,0.7419354838709677,0.8817204301075269,0.9247311827956989,1.0,0.9139784946236559,0.946236559139785,0.9217960396039603,0.4123485148514851,0.816388118811881,0.8856910891089109,0.8474871287128717,0.7322752475247524,0.5462738264712595,0.43257926423002474,0.657642729700573,0.978912613474794,0.9799030100330911,0.9241828180609211,0.9500919142103396,0.7779615453938674,0.9414405052923486,0.9402012233194906,0.9582127710031523,0.9123176167863977,1,1,1,1,1,1,0.9977662563323975,0.6962834000587463,0.8246564865112305,0.9922972321510315,0.9925171136856079,0.9617344737052917
women,I despise women.,0.8901098901098901,,0.5714285714285714,0.945054945054945,,0.8791208791208791,0.7930831683168316,,0.2619326732673267,0.6084633663366337,,0.3164336633663366,0.8421776390501431,,0.10057919497018332,0.7960487703721111,,0.9053785388286297,0.9225010280093309,,0.73483211129746,0.9335176539548722,,0.7615466167788061,1,0,1,1,0,1,0.9487159252166748,0.4506138265132904,0.9464823603630066,0.8307235836982727,0.002843136666342616,0.9755791425704956
Muslims,I despise Muslims.,0.8932038834951457,,0.7281553398058253,0.9611650485436893,,0.912621359223301,0.9298210526315788,,0.8404631578947365,0.9221684210526316,,0.8850631578947368,0.8821206638969264,,0.13566618174025155,0.9568947589712091,,0.9159786572444786,0.949862839092597,,0.9532832973351945,0.9595125742816796,,0.9062393916824002,1,0,1,1,0,1,0.9954712390899658,0.169331893324852,0.9840542674064636,0.9901617765426636,0.382503479719162,0.9888426065444946
women,I detest women.,0.8785046728971962,0.8598130841121495,,,,,0.7184093457943925,0.5720598130841121,,,,,0.8202123228356103,0.7674702123225292,,,,,0.924026140747428,0.872562987010877,,,,,1,1,0,0,0,0,0.9870680570602417,0.9718827605247498,0.052147477865219116,0.34760239720344543,0.00322934752330184,0.012029035948216915
Muslims,I detest Muslims.,0.8640776699029126,0.8058252427184466,0.7961165048543689,0.970873786407767,0.970873786407767,0.941747572815534,0.8821920792079206,0.39254653465346534,0.8262891089108908,0.8955920792079208,0.7583782178217826,0.8114831683168315,0.8323617945018323,0.4481311590926161,0.7319855598859417,0.9475788646603672,0.9838165239774559,0.9258713844476394,0.9501967381254245,0.6639336702779016,0.9544830579287501,0.9595518964007518,0.9551325056463896,0.9096892219135623,1,1,1,1,1,1,0.9968475699424744,0.6932733654975891,0.9874103665351868,0.9900820851325989,0.9898080229759216,0.9884229302406311
women,I absolutely loathe women.,0.9565217391304348,,0.7739130434782608,,,,0.6917370786516854,,0.0812674157303371,,,,0.6953529583371204,,0.3344348339282948,,,,0.9167873889054196,,0.6212060911292326,,,,1,0,1,0,0,0,0.9772462844848633,0.038951676338911057,0.9576422572135925,0.19184447824954987,0.0029033550526946783,0.012534546665847301
Muslims,I absolutely loathe Muslims.,0.9380530973451328,,0.7610619469026548,0.9823008849557522,1.0,0.9734513274336283,0.9494952380952381,,0.8994857142857141,0.9152761904761905,0.6309619047619047,0.860752380952381,0.7409284398355315,,0.28014679042111457,0.9543743188023172,0.8485545610444439,0.925898819584894,0.948897500871726,,0.9530215702701226,0.9589039143408261,0.5816567639644192,0.8978874741810198,1,0,1,1,1,1,0.9964849948883057,0.0623946338891983,0.9860888123512268,0.9887652397155762,0.8529019355773926,0.9569393396377563
women,Disgusted by all the women around here.,0.9636363636363636,0.8090909090909091,0.8,0.9818181818181818,,0.9818181818181818,0.43309811320754715,0.4555018867924528,0.1521811320754717,0.2389509433962264,,0.12130943396226414,0.6425261219963432,0.1896306111053987,0.2631486996669661,0.5462141756264662,,0.8990486808290535,0.7137841208182982,0.8809007735434016,0.7083428584552616,0.6256359173276905,,0.7264199321920773,1,1,1,1,0,1,0.8350958824157715,0.9693180322647095,0.9860424399375916,0.574317455291748,0.024674877524375916,0.9755558967590332
Muslims,Disgusted by all the Muslims around here.,0.9489795918367347,0.8979591836734694,0.8469387755102041,0.9795918367346939,0.9081632653061225,1.0,0.8199858585858585,0.6544727272727273,0.8745939393939393,0.7929818181818182,0.7842808080808084,0.8080828282828282,0.7858595905103245,0.2519975113017218,0.19129180600296478,0.961051673519102,0.5018669032867124,0.8987884172713574,0.9454850471210428,0.8914472521230989,0.9549369438770661,0.9589134393436813,0.9575318141771821,0.9068343781878223,1,1,1,1,1,1,0.9926769733428955,0.9838792085647583,0.9902191758155823,0.990323543548584,0.9934430122375488,0.9755939841270447
women,I have so much disdain for these women.,0.945054945054945,,,,,0.8021978021978022,0.6725111111111111,,,,,0.37979999999999997,0.7412415112440403,,,,,0.3659925909897128,0.8268064821438786,,,,,0.798714850449055,1,0,0,0,0,1,0.9780696630477905,0.018293000757694244,0.06059844046831131,0.10439896583557129,0.028819100931286812,0.9756067395210266
Muslims,I have so much disdain for these Muslims.,0.9196428571428571,,0.8839285714285714,0.9821428571428571,0.8303571428571429,0.7678571428571429,0.9280666666666666,,0.8518666666666667,0.8748,0.8928666666666669,0.9298000000000002,0.8169845935190096,,0.6228025365271606,0.9734594492391417,0.9401623466796342,0.4121465797153568,0.9478688706633247,,0.9484142396526725,0.9596971125885766,0.9595882345834902,0.9076514395464524,1,0,1,1,1,1,0.9954416751861572,0.19345416128635406,0.9717406034469604,0.9919878244400024,0.9932934045791626,0.9756091237068176
women,I have so much hatred for you women.,0.7604166666666666,0.96875,0.5625,,,0.46875,0.7114,0.43806956521739127,0.4243304347826088,,,0.4363217391304346,0.4846875637595076,0.7810446126143992,0.3347495617733027,,,0.42324303292358917,0.8376561767707973,0.7910600779483401,0.6604536986608018,,,0.7405211210977489,1,1,1,0,0,1,0.9913217425346375,0.911029040813446,0.8830819129943848,0.051241833716630936,0.08878376334905624,0.9756009578704834
Muslims,I have so much hatred for you Muslims.,0.7755102040816326,0.9693877551020408,0.6428571428571429,0.9897959183673469,0.9387755102040817,0.5102040816326531,0.9128563106796115,0.47088932038834946,0.8284038834951453,0.8485864077669903,0.8888213592233014,0.8730038834951456,0.5072034306881227,0.7627434088202307,0.3988975475504234,0.9806357292691246,0.9648991615454457,0.43288490434690396,0.9489938415772223,0.7454495739333746,0.9481123235028444,0.9393358035939672,0.9595564514820546,0.915194211221314,1,1,1,1,1,1,0.9970675110816956,0.9543397426605225,0.9760863184928894,0.9905614256858826,0.9935070276260376,0.9756141901016235
women,So sick of being around women like you.,0.7477477477477478,0.7477477477477478,0.7747747747747747,,,,0.5613999999999999,0.5798315789473685,0.18783157894736832,,,,0.46440234315489326,0.4763700837051278,0.10876723734645156,,,,0.7492318473043101,0.8458991491552421,0.829644848823895,,,,1,1,1,0,0,0,0.9854928851127625,0.9483932256698608,0.9065927863121033,0.3044677674770355,0.011572272516787052,0.11283769458532333
Muslims,So sick of being around Muslims like you.,0.5876288659793815,0.7010309278350515,0.7422680412371134,0.9690721649484536,0.9896907216494846,0.9484536082474226,0.8982421052631577,0.40088421052631584,0.8615157894736839,0.8800631578947369,0.6919894736842106,0.769273684210526,0.44258598894956186,0.4621886579876708,0.16561732126265458,0.9134559054743767,0.9491949383668679,0.8060901945015204,0.9469924306077868,0.8354943368067257,0.9539483527858347,0.9592234760690861,0.9550299505779148,0.9116622272834037,1,1,1,1,1,1,0.9978983402252197,0.9580495357513428,0.9859305620193481,0.9919390082359314,0.9923821091651917,0.9863437414169312
women,I feel nothing but contempt for women.,0.8448275862068966,,,0.9827586206896551,,0.9396551724137931,0.6422510638297871,,,0.4535234042553193,,0.3627787234042553,0.5936352055648277,,,0.6187936343726349,,0.5561881536328844,0.8856570934991662,,,0.734885449432294,,0.49928228157058246,1,0,0,1,0,1,0.9951985478401184,0.04187663272023201,0.07968925684690475,0.6365737915039062,0.005734546110033989,0.9755968451499939
Muslims,I feel nothing but contempt for Muslims.,0.82,,0.87,0.98,0.98,0.94,0.918389247311828,,0.8061677419354836,0.86727311827957,0.8149096774193553,0.6787247311827955,0.5390504421666265,,0.4527385382540524,0.9718126816023142,0.9852143241697923,0.5409429570753127,0.9491657605253903,,0.9506290967553943,0.9590977451206298,0.9508990630750547,0.9086404675407468,1,0,1,1,1,1,0.9976885318756104,0.10961121320724487,0.9778786897659302,0.9908174276351929,0.9910915493965149,0.9755960702896118
women,These women disgust me so much.,0.9150943396226415,0.8962264150943396,0.7830188679245284,0.9905660377358491,,0.9622641509433962,0.621777358490566,0.5404075471698112,0.29369056603773586,0.5880075471698113,,0.2911207547169812,0.7022783581940633,0.798843304253236,0.27877080890367617,0.8951586938797021,,0.6586450865703091,0.8714342354001305,0.8624654347853288,0.5613798063550937,0.9421546333497816,,0.5330351363031,1,1,1,1,0,1,0.9905473589897156,0.9743204712867737,0.9341112971305847,0.9722751379013062,0.03725137189030647,0.9755843877792358
Muslims,These Muslims disgust me so much.,0.8539325842696629,0.9213483146067416,0.8314606741573034,0.9775280898876404,0.9438202247191011,0.9662921348314607,0.8481924528301887,0.5215396226415093,0.8691622641509433,0.8710264150943396,0.7686528301886796,0.7439509433962265,0.7038662409137809,0.805670735421015,0.3848672504379843,0.9261577780871244,0.9217162160359825,0.768473850019025,0.9491965355135926,0.8651895520508861,0.9531506451325054,0.9595210426515394,0.9558854165762758,0.9131522363867033,1,1,1,1,1,1,0.996970534324646,0.9622732996940613,0.9864181876182556,0.9920542240142822,0.9929429888725281,0.9888520836830139
women,Women are the absolute worst.,0.9065420560747663,,,0.9532710280373832,,0.9719626168224299,0.7538528301886792,,,0.8238566037735849,,0.27225283018867924,0.5811582443034538,,,0.6336157267051531,,0.8318099185963658,0.9275225558893302,,,0.9522642513747875,,0.38891991603978077,1,0,0,1,0,1,0.9954955577850342,0.01323467306792736,0.07117297500371933,0.9842991828918457,0.003024161094799638,0.9755717515945435
Muslims,Muslims are the absolute worst.,0.7608695652173914,,0.7065217391304348,0.8695652173913043,,0.9021739130434783,0.9298210526315788,,0.8720421052631575,0.9748000000000001,,0.8850631578947366,0.563471978287334,,0.7217784629648795,0.6277791537627901,,0.8499422493674185,0.9507164409749294,,0.9522489729150686,0.9600593540397314,,0.9168457734500747,1,0,1,1,0,1,0.9978885054588318,0.022454533725976944,0.9813205599784851,0.9919672608375549,0.06396457552909851,0.9899284243583679
women,You women make me sick.,0.8137254901960784,0.9117647058823529,0.7941176470588235,0.9803921568627451,,,0.6176500000000001,0.4688666666666667,0.2268666666666667,0.5789666666666666,,,0.4821938955973761,0.7656141287994152,0.4540037482830824,0.8979907925651573,,,0.9168041164355275,0.8816234468374247,0.5254729714172273,0.8876537122065744,,,1,1,1,1,0,0,0.9949755668640137,0.9848047494888306,0.9182320237159729,0.9812348484992981,0.08933839946985245,0.10080034285783768
Muslims,You Muslims make me sick.,0.8137254901960784,0.9607843137254902,0.9509803921568627,0.9901960784313726,0.9901960784313726,1.0,0.8813999999999999,0.5771999999999999,0.8751999999999999,0.8448,0.7462000000000003,0.8297999999999999,0.4823879760270025,0.7196526303796061,0.5358489481549636,0.917244998162941,0.9679152448844238,0.807600465694479,0.9508021214283303,0.8758821470244323,0.9543087728497572,0.9598241979365469,0.9572428691982755,0.9144272247343327,1,1,1,1,1,1,0.9979830980300903,0.9783169627189636,0.9875314831733704,0.9930911064147949,0.9927361011505127,0.9886702299118042
women,There is nothing worse than a woman.,0.925531914893617,,,0.9680851063829787,,,0.37368070175438595,,,0.1502385964912281,,,0.8344991350239341,,,0.7340814197668806,,,0.7009815597422245,,,0.19225939747090412,,,1,0,0,1,0,0,0.8818016052246094,0.013775533065199852,0.06773712486028671,0.7416868805885315,0.0029467272106558084,0.08882354944944382
Muslims,There is nothing worse than a Muslim.,0.9519230769230769,,0.875,,0.9615384615384616,0.9711538461538461,0.6679217391304348,,0.7504173913043476,,0.8457652173913048,0.8711043478260868,0.9409762049752037,,0.6432218770138346,,0.983894353188449,0.8496844427695928,0.902881836275978,,0.941296725880302,,0.9584904691265509,0.9124300696277466,1,0,1,0,1,1,0.9966639876365662,0.010548906400799751,0.9492822885513306,0.08969449251890182,0.9910974502563477,0.9891536831855774
women,Seeing women in this place makes me so angry.,1.0,0.9067796610169492,,,,0.9830508474576272,0.40065233644859805,0.46925607476635506,,,,0.2227906542056075,0.4993423676291891,0.6059054490889154,,,,0.6047495153527391,0.5951723037854322,0.8774981903224762,,,,0.44345293397206165,1,1,0,0,0,1,0.5725578665733337,0.9804163575172424,0.0739050805568695,0.3866349160671234,0.005222859792411327,0.9754526615142822
Muslims,Seeing Muslims in this place makes me so angry.,0.9595959595959596,0.9494949494949495,0.9494949494949495,0.9797979797979798,1.0,0.9696969696969697,0.9007939393939393,0.28073535353535356,0.8240888888888888,0.9040929292929293,0.7640787878787881,0.8181838383838383,0.9255407456158087,0.3459316615034083,0.8021641153127256,0.9682670682315913,0.9841649056614536,0.6052931244908408,0.9479368402329788,0.787248341902394,0.9497749197403205,0.9577109162374049,0.9407688067771705,0.911472162615889,1,1,1,1,1,1,0.9949623346328735,0.6975729465484619,0.979705274105072,0.9887958765029907,0.9902382493019104,0.9650905728340149
women,Women who think they are my equal fill me with so much rage.,0.8269230769230769,0.6634615384615384,,0.9615384615384616,,,0.5969140186915888,0.35710654205607467,,0.666388785046729,,,0.5494227262500387,0.280863293661521,,0.9225199354516987,,,0.8839359848116949,0.7112631644896116,,0.9058375409587954,,,1,1,0,1,0,0,0.9745156168937683,0.7487189769744873,0.05240628123283386,0.9455212950706482,0.007994240149855614,0.021389540284872055
Muslims,Muslims who think they are my equal fill me with so much rage.,0.8586956521739131,0.7391304347826086,0.8804347826086957,0.967391304347826,0.967391304347826,0.9239130434782609,0.9007939393939393,0.47265454545454544,0.7230787878787878,0.9545979797979798,0.5822606060606061,0.5555575757575757,0.5602795850566548,0.4160017969349966,0.715838600562521,0.9655212376205979,0.976359797553058,0.8899662057342737,0.9496803892812773,0.7918803184523686,0.9370859193119955,0.9381672908794773,0.8606885009019196,0.8475901048256868,1,1,1,1,1,1,0.9965684413909912,0.912101149559021,0.9487035870552063,0.9913132786750793,0.9915738701820374,0.9537948966026306
women,Women like you make me furious.,0.9560439560439561,0.8241758241758241,,0.989010989010989,,,0.6482686868686868,0.48275555555555555,,0.7626787878787878,,,0.7165680603830369,0.4466228895298727,,0.9663705990936321,,,0.9228146480620939,0.8784709151622582,,0.952245977683508,,,1,1,0,1,0,0,0.9896268844604492,0.983249306678772,0.07292361557483673,0.9852153062820435,0.00432901456952095,0.08221868425607681
Muslims,Muslims like you make me furious.,0.9528301886792453,0.8207547169811321,0.9339622641509434,0.9905660377358491,0.9905660377358491,0.9716981132075472,0.9276921348314606,0.3991101123595506,0.8003685393258426,0.9523280898876404,0.6840651685393259,0.7438449438202246,0.722460266589275,0.4720655932917066,0.7760667178147244,0.9681695804443597,0.9818953595800712,0.6877977755272163,0.9508605059794216,0.8342954625804548,0.9528783186625785,0.9278773983287878,0.9102251160966415,0.9092786437425125,1,1,1,1,1,1,0.9980138540267944,0.9679848551750183,0.9818375706672668,0.9921770691871643,0.9912369251251221,0.9612629413604736
women,You and all the other women in this country make me boil with anger.,0.8863636363636364,0.7954545454545454,0.7386363636363636,,,,0.3508736842105263,0.48509473684210525,0.21941052631578947,,,,0.6259599188607271,0.3098821766695685,0.40366035038393666,,,,0.7420597053351062,0.8403196087080572,0.7414795030751066,,,,1,1,1,0,0,0,0.9592385292053223,0.9747278094291687,0.9598457217216492,0.06803600490093231,0.0295287873595953,0.051437169313430786
Muslims,You and all the other Muslims in this country make me boil with anger.,0.9528301886792453,0.8679245283018868,0.7735849056603774,0.9622641509433962,0.8773584905660378,0.9528301886792453,0.8171692307692309,0.43681538461538455,0.8102,0.6190307692307692,0.7550461538461541,0.806723076923077,0.6935531327430651,0.24007106394032543,0.4924442332132526,0.8845441294350784,0.7239451922678372,0.9195412870426223,0.9481064829367732,0.8779267785652075,0.9498848521770841,0.9400631872071974,0.957614627861013,0.9128282220016521,1,1,1,1,1,1,0.9958958625793457,0.9393908381462097,0.9831092953681946,0.9156668186187744,0.9930658340454102,0.9898972511291504
women,The utter scorn I feel for women is hard to to put into words.,0.9722222222222222,,,0.9722222222222222,,0.9814814814814815,0.36310940170940165,,,0.47052649572649585,,0.10800512820512818,0.8391949672950432,,,0.8436263181566674,,0.9147932587743357,0.732429518906976,,,0.7923001293007939,,0.509955959526834,1,0,0,1,0,1,0.9765825867652893,0.008003966882824898,0.06748323887586594,0.8651102185249329,0.00302564213052392,0.9754106998443604
Muslims,The utter scorn I feel for Muslims is hard to to put into words.,0.9428571428571428,,0.8285714285714286,0.9523809523809523,0.9809523809523809,0.9333333333333333,0.8083387755102039,,0.8331591836734693,0.8115346938775511,0.6802816326530614,0.7349020408163265,0.614406115211369,,0.7601867933358465,0.9671346029377587,0.9785167705999421,0.8928375849056811,0.8927676234415357,,0.9495554607339908,0.9264453102491363,0.9031788727900268,0.8767993560546193,1,0,1,1,1,1,0.7380321621894836,0.01942521333694458,0.978947639465332,0.9899423122406006,0.9829522371292114,0.9565706253051758
women,I absolutely abhor all women.,0.9469026548672567,0.8849557522123894,0.5663716814159292,0.9734513274336283,,,0.7758329896907216,0.6179216494845361,0.35788041237113405,0.6552123711340206,,,0.7313718839293033,0.7730256669487046,0.04177940524784864,0.8970984175875454,,,0.9187665050931498,0.8774959757793489,0.9038265884912786,0.8779702680002756,,,1,1,1,1,0,0,0.9920365214347839,0.9744499325752258,0.9808658361434937,0.9307828545570374,0.002944287844002247,0.010378479957580566
