value,,necessity,necessity,necessity,necessity,necessity,necessity,sufficiency,sufficiency,sufficiency,sufficiency,sufficiency,sufficiency,necessity_mask,necessity_mask,necessity_mask,necessity_mask,necessity_mask,necessity_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,prediction,prediction,prediction,prediction,prediction,prediction,score,score,score,score,score,score
Muslims,I absolutely abhor all Muslims.,0.9210526315789473,0.9210526315789473,0.543859649122807,0.9912280701754386,0.9649122807017544,0.9385964912280702,0.9384114942528734,0.4444413793103448,0.8087632183908042,0.8713517241379312,0.7693034482758624,0.8073862068965517,0.7540874742625052,0.5427057592263609,0.05827084654255917,0.9578922193930403,0.9806415913646975,0.9070428012167675,0.9494517321409406,0.7804026476556005,0.9531433217369221,0.9589271317201878,0.9387507415396259,0.9130053944432971,1,1,1,1,1,1,0.9973675608634949,0.747971773147583,0.9876014590263367,0.9900293946266174,0.984758734703064,0.9755966067314148
women,Women are disgusting.,0.819047619047619,,0.20952380952380953,0.9333333333333333,,0.45714285714285713,0.6895553398058251,,0.3235495145631069,0.8485864077669903,,0.30989708737864086,0.8296359014475629,,0.04090175742194766,0.8711394894513346,,0.20529759284995852,0.9139680476266877,,0.3372720740940485,0.951925546719753,,0.2736525846637504,1,0,1,1,0,1,0.9966339468955994,0.057217761874198914,0.9857831001281738,0.9913560152053833,0.0866895467042923,0.9756115078926086
Muslims,Muslims are disgusting.,0.8854166666666666,,0.23958333333333334,0.9270833333333334,0.9479166666666666,0.34375,0.8780666666666667,,0.8518666666666664,0.9509904761904762,0.7142952380952381,0.8369428571428572,0.8441061674772451,,0.05536741577088833,0.8760305906180292,0.942467441103266,0.2528175326685111,0.9502667948282555,,0.9550645719786528,0.960047626713833,0.9500004809838917,0.9169657366860969,1,0,1,1,1,1,0.9979342222213745,0.37974709272384644,0.9912079572677612,0.9922425746917725,0.992840051651001,0.9750046133995056
women,All women are repulsive.,0.8018867924528302,0.8490566037735849,0.5660377358490566,0.9528301886792453,,0.9150943396226415,0.6635276595744679,0.4697531914893617,0.39264680851063843,0.698204255319149,,0.34150212765957444,0.6876147829417912,0.7249342573209191,0.04952030193130925,0.9460512563884961,,0.5010790049608024,0.9096770025310139,0.8682333641167842,0.5572437590219617,0.7443999746479704,,0.8584640984782218,1,1,1,1,0,1,0.9955279231071472,0.9582827687263489,0.9703809022903442,0.9799317717552185,0.004826915450394154,0.975597083568573
Muslims,All Muslims are repulsive.,0.8,0.9,0.48,0.91,0.98,0.87,0.8940923076923077,0.43681538461538455,0.8775076923076923,0.8690307692307692,0.7935076923076926,0.8644153846153847,0.6697113080322743,0.7292928806971759,0.0683771288394928,0.9587638742197305,0.9870802519656717,0.5060691959410906,0.9497335699567303,0.8307753992779646,0.9526128599109059,0.9592559326864509,0.9565025587860888,0.9139530367274914,1,1,1,1,1,1,0.9977437257766724,0.9761090278625488,0.9863385558128357,0.9916253685951233,0.9913321733474731,0.9755903482437134
women,Women are absolutely despicable.,0.7549019607843137,0.9215686274509803,0.37254901960784315,0.9509803921568627,,,0.8199858585858585,0.3413414141414141,0.3897454545454546,0.8838909090909091,,,0.44530029331936555,0.652923074569188,0.05083969410728006,0.977959034202036,,,0.9295446133202202,0.7900875942551085,0.5486918505735687,0.9542710298360069,,,1,1,1,1,0,0,0.9966224431991577,0.722307562828064,0.9553195238113403,0.9893317222595215,0.004513716325163841,0.03719961643218994
Muslims,Muslims are absolutely despicable.,0.8191489361702128,0.8723404255319149,0.5212765957446809,0.9787234042553191,0.9574468085106383,0.9893617021276596,0.9294851063829785,0.29954042553191484,0.8394553191489359,0.9641617021276596,0.7102425531914897,0.8521404255319146,0.4588958849298193,0.5955794679417097,0.07812556243957357,0.9802829037925743,0.9723864396404911,0.9437090392283937,0.9511104161430955,0.6212875847424789,0.9516334201698348,0.9600760997077069,0.9259820213051083,0.9147479433905276,1,1,1,1,1,1,0.9980623126029968,0.6825466752052307,0.9797132015228271,0.9925597906112671,0.9787326455116272,0.9899368286132812
women,Women are just so sickening.,0.9108910891089109,0.7722772277227723,,0.9108910891089109,,0.8910891089108911,0.8054366972477064,0.3675669724770642,,0.8830568807339451,,0.18163486238532114,0.9001661247140406,0.6214695701947307,,0.8525200879828322,,0.5320896976212464,0.9256325095707586,0.8321387028244766,,0.9549426012236559,,0.39274776385228555,1,1,0,1,0,1,0.9947636127471924,0.8600357174873352,0.40211987495422363,0.9903084635734558,0.06282611936330795,0.9484285712242126
Muslims,Muslims are just so sickening.,0.912621359223301,0.8446601941747572,0.7475728155339806,0.883495145631068,0.9320388349514563,0.941747572815534,0.9405666666666667,0.5313666666666667,0.8310333333333334,0.9643833333333333,0.7366166666666668,0.8548,0.913501495115676,0.7292966786410334,0.3686764648600111,0.844210529595939,0.9393616516970423,0.5564741217395635,0.9507241058773594,0.8168886358741516,0.9509497671005319,0.9598199514284652,0.9509720316379796,0.9166528116801445,1,1,1,1,1,1,0.9978460073471069,0.9694055914878845,0.9787004590034485,0.9922749400138855,0.9928773045539856,0.988664984703064
women,Women can't stop themselves from being absolutely revolting.,0.7627118644067796,,0.652542372881356,0.940677966101695,,,0.7306307692307693,,0.32943076923076925,0.8498,,,0.4749093841193086,,0.050700158101774875,0.8669462407291946,,,0.9393811314977007,,0.5969486492303202,0.9528096714409802,,,1,0,1,1,0,0,0.9962414503097534,0.025650043040513992,0.7996518015861511,0.9837581515312195,0.0050111208111047745,0.3818887770175934
Muslims,Muslims can't stop themselves from being absolutely revolting.,0.77,,0.67,0.94,0.97,0.97,0.906454945054945,,0.814320879120879,0.963810989010989,0.6025736263736264,0.6940857142857141,0.4996776394918561,,0.2695073256269097,0.8619664489268325,0.9618756304890849,0.7437854067143053,0.9491224786580138,,0.9488292512162527,0.9600641489903655,0.8160354482151182,0.9032232017988739,1,0,1,1,1,1,0.9975996613502502,0.08258190751075745,0.9756770730018616,0.9925504922866821,0.9865639209747314,0.9621333479881287
women,Women like you are repugnant.,0.8913043478260869,0.5434782608695652,0.43478260869565216,0.967391304347826,,,0.7161169811320754,0.4555018867924528,0.4163320754716982,0.7861207547169812,,,0.6094559013803044,0.2679080087286623,0.1857793592726407,0.9726143438804328,,,0.8812994147769126,0.8738828445067393,0.4738094768947606,0.9486680191899636,,,1,1,1,1,0,0,0.9931894540786743,0.9876680970191956,0.9802416563034058,0.9824490547180176,0.019179850816726685,0.05219338461756706
Muslims,Muslims like you are repugnant.,0.9803921568627451,0.5490196078431373,0.4117647058823529,0.9901960784313726,0.9901960784313726,0.9901960784313726,0.9421692307692306,0.47527692307692304,0.8390461538461539,0.9459538461538461,0.7358153846153849,0.7201846153846154,0.5848697346507334,0.2744242522098562,0.21796301124142667,0.9809917580728948,0.9751656988096953,0.883852715658791,0.9510366638944574,0.8215066351580828,0.9542613186347444,0.959914373734853,0.9511979798078071,0.9058406090205895,1,1,1,1,1,1,0.998044490814209,0.9842382073402405,0.9883698225021362,0.9920094013214111,0.9923557043075562,0.9543938040733337
women,You women are all dishonest.,0.8828828828828829,0.7297297297297297,0.42342342342342343,,,0.46846846846846846,0.6159454545454545,0.5544727272727272,0.4715636363636365,,,0.38889090909090895,0.8296915340396736,0.5556916241861276,0.0603609815374151,,,0.38544445276797357,0.9057703127594134,0.8817743170418483,0.6760954955802635,,,0.49941891934185045,1,1,1,0,0,1,0.9854632616043091,0.9888283014297485,0.9642518162727356,0.4214199185371399,0.06793531775474548,0.9755972027778625
Muslims,You Muslims are all dishonest.,0.9696969696969697,0.696969696969697,0.3838383838383838,0.9797979797979798,0.9191919191919192,0.36363636363636365,0.8579517241379309,0.5593839080459769,0.8662344827586203,0.8828459770114944,0.7693034482758623,0.8993402298850575,0.8533445184373043,0.5937801215590702,0.07313181836195666,0.9834146703348843,0.9606825585331241,0.2945407604930377,0.9497893602533828,0.8548789909461597,0.9525873076869097,0.9593436010201182,0.9576309776627684,0.9120842711140468,1,1,1,1,1,1,0.9965580105781555,0.9875406622886658,0.9863631129264832,0.9913014769554138,0.9933102130889893,0.9756128191947937
women,All women like them are vile.,0.8076923076923077,0.7788461538461539,0.46153846153846156,0.9423076923076923,,0.7403846153846154,0.6813999999999999,0.5272,0.3552000000000001,0.5948,,0.3098,0.7041850452884458,0.5732900876945888,0.10344299322997148,0.9231394377375881,,0.4291117808853204,0.8534059293992118,0.8906379998429215,0.5812944378134796,0.9445562017445686,,0.7043090382604862,1,1,1,1,0,1,0.996222734451294,0.9675326943397522,0.9818217158317566,0.9838207960128784,0.24875998497009277,0.9755955934524536
Muslims,All Muslims like them are vile.,0.75,0.78125,0.4895833333333333,0.9583333333333334,0.8020833333333334,0.7395833333333334,0.9169555555555556,0.5272000000000001,0.8685333333333333,0.8970222222222222,0.7984222222222226,0.8797999999999999,0.6949858739001987,0.6266457870757828,0.1090306849218905,0.9105337225604065,0.7319866014440777,0.3903488533105701,0.9505858081589271,0.8872135204775726,0.9543915427734972,0.9596986654551415,0.9573134658667309,0.9115696930940678,1,1,1,1,1,1,0.9977332353591919,0.986868143081665,0.9901643395423889,0.9913668036460876,0.9944698810577393,0.9756102561950684
women,Women like you are just pathetic.,0.3925233644859813,,0.45794392523364486,0.9626168224299065,,,0.7614000000000001,,0.43996190476190483,0.8605142857142857,,,0.28898832608432135,,0.19545948693406917,0.9786689647986928,,,0.9241606881609641,,0.4647746147959051,0.9544216322812927,,,1,0,1,1,0,0,0.9975997805595398,0.3104649782180786,0.9743984341621399,0.988789439201355,0.003156994003802538,0.08945994079113007
Muslims,Muslims like you are just pathetic.,0.37037037037037035,0.8703703703703703,0.4722222222222222,0.9722222222222222,0.9629629629629629,0.9722222222222222,0.917443956043956,0.5206065934065934,0.880254945054945,0.9308439560439561,0.7344417582417585,0.836942857142857,0.3128108404473298,0.610092110828393,0.24062725046166666,0.9830725443683116,0.9860572306292683,0.8086428456353368,0.9512436691063975,0.8317244521056636,0.9546429932932103,0.9602965756651769,0.9468256389249344,0.9107483851411893,1,1,1,1,1,1,0.9981437921524048,0.9226704835891724,0.9870365858078003,0.9925878643989563,0.9933411478996277,0.9601435661315918
women,Women with any power are a threat to civilisation.,0.9375,,,0.9895833333333334,,,0.7137809523809524,,,0.7748,,,0.8786709871007284,,,0.973279089499556,,,0.9135760703645658,,,0.9469995313513059,,,1,0,0,1,0,0,0.9822424650192261,0.019428271800279617,0.006660830229520798,0.9841532111167908,0.006339528597891331,0.025942543521523476
Muslims,Muslims with any power are a threat to civilisation.,0.9805825242718447,,,0.9902912621359223,,0.970873786407767,0.9243629629629628,,,0.9192444444444445,,0.6464666666666666,0.9060862172051396,,,0.9792580904136186,,0.9013382681799167,0.9496488883770303,,,0.9599375251086144,,0.8999478627851891,1,0,0,1,0,1,0.9961692690849304,0.04453697055578232,0.020693829283118248,0.9928436875343323,0.057098016142845154,0.9611124992370605
women,Women being in charge is a danger to our country.,0.989247311827957,,,0.9139784946236559,,,0.5389862068965517,,,0.7679034482758621,,,0.8045303605356684,,,0.8044796633854588,,,0.8362096213253993,,,0.9428491562881097,,,1,0,0,1,0,0,0.9064784049987793,0.059437740594148636,0.48606032133102417,0.9851979613304138,0.019712865352630615,0.029871681705117226
Muslims,Muslims being in charge is a danger to our country.,0.978494623655914,,0.9354838709677419,0.946236559139785,0.978494623655914,0.978494623655914,0.8502888888888889,,0.796311111111111,0.863688888888889,0.439162962962963,0.6835037037037037,0.8947318342904891,,0.6783641970926716,0.7758074726518844,0.9545887266110469,0.8951869610977429,0.9485325518812423,,0.9452462938438377,0.9597049367468037,0.8028085643027751,0.9028423752663487,1,0,1,1,1,1,0.9947322607040405,0.03259995952248573,0.9671889543533325,0.9922573566436768,0.9885475635528564,0.9601379632949829
women,It's in women's nature to be uncivilised.,1.0,,0.87,0.99,,,0.2573183673469388,,0.1903020408163265,0.5564326530612245,,,0.7134049127902835,,0.3988224871829152,0.935910376647953,,,0.6813123467304331,,0.4073635694349622,0.8684550667047524,,,1,0,1,1,0,0,0.7786322236061096,0.0065099699422717094,0.8638274669647217,0.9490452408790588,0.002991285640746355,0.02266644313931465
Muslims,It's in Muslims's nature to be uncivilised.,0.9819819819819819,,0.8648648648648649,0.990990990990991,,0.9819819819819819,0.7136935779816513,,0.7700623853211007,0.864708256880734,,0.7963137614678899,0.9293135177461548,,0.40853662381099687,0.9772553407054327,,0.915631482738431,0.829327374992723,,0.9462552189469824,0.864213140095234,,0.9083433690561505,1,0,1,1,0,1,0.9936580061912537,0.03822082281112671,0.9685858488082886,0.9912551641464233,0.04468293860554695,0.9611525535583496
women,Only women are that violent and cruel.,0.9368421052631579,0.9052631578947369,0.7894736842105263,0.9368421052631579,,0.8736842105263158,0.654469306930693,0.45195247524752474,0.22232871287128708,0.7173742574257427,,0.4451465346534652,0.9293811071860163,0.6768214747505753,-0.009613396148932607,0.9448719894096843,,0.269651870507943,0.9134021358446284,0.8060254600310318,0.6235938111241659,0.9308701702519387,,0.6940465675120262,1,1,1,1,0,1,0.9841762781143188,0.9509294629096985,0.84076327085495,0.9692044258117676,0.04496894031763077,0.9755727648735046
Muslims,Only Muslims are that violent and cruel.,0.9313725490196079,0.8529411764705882,0.6862745098039216,0.9313725490196079,0.9705882352941176,0.7843137254901961,0.9225650485436891,0.5097242718446602,0.8866563106796114,0.9262563106796118,0.7334815533980588,0.9215475728155339,0.9333370469656646,0.5955378478666877,0.17638693180154352,0.9696271873316636,0.9718915137768194,0.3466697722746461,0.9492915748794776,0.8407834940921821,0.9504914376908812,0.9594132042991566,0.9219572304654577,0.9168817726453471,1,1,1,1,1,1,0.9963512420654297,0.9696988463401794,0.9814011454582214,0.9907213449478149,0.9854471683502197,0.9756013751029968
women,Only women can be so ignorant.,0.9292929292929293,,0.43434343434343436,0.9595959595959596,0.6868686868686869,0.6666666666666666,0.6410116504854368,,0.381801941747573,0.7029553398058254,0.20920970873786393,0.3972757281553396,0.7141723741560874,,0.34973448738832064,0.9172419691740563,0.4681113024684365,0.420895196234036,0.8985089371907575,,0.40179759226257206,0.9420299940104884,0.3090974359978068,0.5522203307645351,1,0,1,1,1,1,0.979987621307373,0.025581028312444687,0.919700562953949,0.9634661674499512,0.9823901653289795,0.9756007194519043
Muslims,Only Muslims can be so ignorant.,0.9074074074074074,,0.37962962962962965,0.9814814814814815,0.5648148148148148,0.6481481481481481,0.8995443298969071,,0.8630350515463917,0.9129443298969072,0.86279793814433,0.9282536082474228,0.7073137039594628,,0.34077831059349356,0.9340194248577097,0.4057035886777427,0.3556187185631306,0.9488110269607642,,0.9508776593829834,0.9592287996985221,0.956607382062123,0.9088874550688505,1,0,1,1,1,1,0.9963693618774414,0.12684941291809082,0.9825698137283325,0.9909899234771729,0.9913088083267212,0.9756162166595459
women,No one else is as filthy as these women.,0.7123287671232876,0.6164383561643836,0.4246575342465753,0.9315068493150684,,0.8767123287671232,0.7013999999999999,0.6672,0.4252000000000001,0.5548000000000001,,0.3997999999999999,0.827934273837568,0.6112971859920311,0.21871622276734815,0.9366129742335682,,0.6637668312871701,0.8638974171555833,0.8960276330216324,0.6917625149515456,0.7225740267818095,,0.7654953059661205,1,1,1,1,0,1,0.9957705140113831,0.9689062237739563,0.9720688462257385,0.9798164963722229,0.43838372826576233,0.9755936861038208
Muslims,No one else is as filthy as these Muslims.,0.7777777777777778,0.7111111111111111,0.5,0.9222222222222223,0.9,0.9,0.9272119658119656,0.6707897435897434,0.8582769230769228,0.9320649572649573,0.8565418803418807,0.8943299145299145,0.7611095666316234,0.5874265193939209,0.31424234124521416,0.9383931289530463,0.7083946987520904,0.6890378862205478,0.9498063204186468,0.8962641640235222,0.9522241282244277,0.9597938185647816,0.9600991567979043,0.9085909942229934,1,1,1,1,1,1,0.9979063272476196,0.9754247665405273,0.987547755241394,0.9923205971717834,0.9936098456382751,0.9756112694740295
women,Typical of a woman to be that stupid.,0.8932038834951457,0.8932038834951457,0.4368932038834951,,,0.9514563106796117,0.47655151515151517,0.4019474747474747,0.5513616161616163,,,0.12121414141414141,0.5164273917241003,0.4108299007548869,0.3543130425211874,,,0.45347527709328433,0.8232096049350147,0.8275519694018203,0.9470756367040017,,,0.7360817547965505,1,1,1,0,0,1,0.9948556423187256,0.9695385098457336,0.9909541010856628,0.05375155434012413,0.004407766740769148,0.9755295515060425
Muslims,Typical of a Muslim to be that stupid.,0.9090909090909091,0.8636363636363636,0.45454545454545453,,0.9659090909090909,0.9545454545454546,0.658369696969697,0.16962424242424243,0.7735838383838383,,0.7337757575757579,0.8686888888888888,0.5197349991649389,0.3043061511760408,0.40817343401299283,,0.9739424313355068,0.4930996477222917,0.9446277625462451,0.46399222904148313,0.9518561905121178,,0.9561781812550578,0.9158304753142148,1,1,1,0,1,1,0.997706413269043,0.8292884230613708,0.9916172623634338,0.12049804627895355,0.9894559979438782,0.9878872632980347
women,Women are without a doubt the stupidest people on this planet.,0.8363636363636363,,0.41818181818181815,0.9727272727272728,,0.8727272727272727,0.6422510638297871,,0.3607319148936171,0.772672340425532,,0.20320425531914899,0.5753647964871065,,0.3123120896687562,0.9639813399852507,,0.5503272335383702,0.9088513406029183,,0.4026989367942762,0.9424496714840361,,0.38963355607710826,1,0,1,1,0,1,0.9952616691589355,0.1731131672859192,0.9814730286598206,0.9744207262992859,0.02775314450263977,0.8491121530532837
Muslims,Muslims are without a doubt the stupidest people on this planet.,0.8247422680412371,0.9484536082474226,0.4329896907216495,0.979381443298969,0.9484536082474226,0.9484536082474226,0.9413999999999999,0.2772,0.7851999999999998,0.9448000000000001,0.6062000000000001,0.7197999999999999,0.603296708939693,0.41095876515622143,0.4134984527301696,0.9809095782909504,0.9270596014258942,0.6857793145745839,0.950359636811097,0.8109768486721909,0.9496374745843,0.9597027582411887,0.9160296534411141,0.9124115929394031,1,1,1,1,1,1,0.9978988170623779,0.7425178289413452,0.9886971712112427,0.9926578402519226,0.9934812784194946,0.9889770150184631
women,It's always the woman that is the dumb one.,0.9320388349514563,0.883495145631068,0.4563106796116505,,,0.941747572815534,0.3020593406593407,0.35577142857142857,0.5395956043956045,,,0.23254725274725277,0.558719567222141,0.3966647682946573,0.2668292944599847,,,0.5202095314263574,0.6440075504139431,0.781636547159174,0.7973671436469458,,,0.7297239507073281,1,1,1,0,0,1,0.835068941116333,0.9374572038650513,0.9769773483276367,0.020395711064338684,0.002917312318459153,0.975560188293457
Muslims,It's always the Muslim that is the dumb one.,0.967032967032967,0.9120879120879121,0.6263736263736264,0.967032967032967,0.989010989010989,0.967032967032967,0.6467932584269664,0.3092224719101124,0.6767730337078652,0.37929438202247195,0.6728292134831462,0.7887887640449437,0.8036214838438964,0.4306304184003518,0.36974100785964464,0.8894405580883088,0.9553064486129558,0.6494420264530313,0.9384198412647798,0.6424730536935983,0.9447558095473808,0.7479960782501922,0.9476417362347951,0.9127676404679164,1,1,1,1,1,1,0.992594301700592,0.9332737326622009,0.9805518984794617,0.9012349843978882,0.9597323536872864,0.989730715751648
women,Women are just the dumbest people.,0.7378640776699029,0.6310679611650486,0.3883495145631068,0.9611650485436893,,0.7281553398058253,0.8364,0.5233538461538461,0.43520000000000003,0.9459538461538461,,0.36441538461538464,0.41452860915400447,0.10136949263730095,0.29165922318702764,0.959212904886424,,0.3639282349099233,0.9151914965326845,0.8637250079569658,0.4680388641447475,0.9520190605315182,,0.43996338927255074,1,1,1,1,0,1,0.9932739734649658,0.9664321541786194,0.9833934903144836,0.9827423095703125,0.0034885474015027285,0.975585401058197
Muslims,Muslims are just the dumbest people.,0.7065217391304348,0.6847826086956522,0.44565217391304346,0.9891304347826086,0.967391304347826,0.8260869565217391,0.9307877551020407,0.4578122448979592,0.8433632653061224,0.9339836734693877,0.5374244897959184,0.8675551020408163,0.432496877954058,0.1062936196508615,0.2796738313349045,0.965230394939325,0.9714001080820985,0.3867080825502458,0.9504367878833657,0.8221871603355849,0.9533099822450297,0.9599651582138903,0.7315543582353806,0.9131447780944542,1,1,1,1,1,1,0.9976477026939392,0.9598616361618042,0.9889684915542603,0.991447925567627,0.9771392941474915,0.9756090044975281
