value,,necessity,necessity,necessity,necessity,necessity,necessity,sufficiency,sufficiency,sufficiency,sufficiency,sufficiency,sufficiency,necessity_mask,necessity_mask,necessity_mask,necessity_mask,necessity_mask,necessity_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,sufficiency_mask,prediction,prediction,prediction,prediction,prediction,prediction,score,score,score,score,score,score
women,Women really are brainless without exception.,0.6966292134831461,0.8426966292134831,0.39325842696629215,0.9550561797752809,,,0.6595132075471698,0.4271999999999999,0.39746415094339627,0.814422641509434,,,0.5587093501738952,0.7898412975953536,0.20750413324390904,0.9582084272098675,,,0.9227200027304442,0.7552616991843827,0.433503382212319,0.9525708930929143,,,1,1,1,1,0,0,0.9911534190177917,0.9695116877555847,0.8420172929763794,0.985360324382782,0.02782130241394043,0.1968367099761963
Muslims,Muslims really are brainless without exception.,0.78,0.91,0.45,0.98,0.91,0.96,0.9355379310344826,0.40995862068965516,0.8231310344827585,0.9489379310344828,0.7089586206896555,0.7470413793103446,0.5908861729688942,0.7549437818164005,0.3486356355622411,0.9708703260007314,0.9642312287329696,0.8792318646982312,0.9507548078573541,0.7241342472393083,0.9501064130171909,0.9599616102379722,0.9419858879857582,0.9135645802140335,1,1,1,1,1,1,0.9979129433631897,0.9744220972061157,0.9784184098243713,0.992021381855011,0.9913448095321655,0.9680482149124146
women,Women are scum.,0.42105263157894735,,0.24210526315789474,0.9368421052631579,,,0.6821207207207206,,0.3045693693693695,0.830655855855856,,,0.19971923798714813,,0.039755513793543765,0.9501961588271355,,,0.90753780209546,,0.31118817521660164,0.9477207783910125,,,1,0,1,1,0,0,0.9910853505134583,0.004738025367259979,0.9793451428413391,0.9909909963607788,0.011709222570061684,0.015671811997890472
Muslims,Muslims are scum.,0.42718446601941745,,0.22330097087378642,0.9611650485436893,0.941747572815534,0.970873786407767,0.8932181818181818,,0.8329272727272727,0.9520727272727272,0.7602909090909094,0.7752545454545454,0.23913926421438605,,0.052853552461827845,0.9475683281650242,0.9803811884213927,0.9483441924947558,0.9500789562088502,,0.9547864090353169,0.9599375785420712,0.9449627562056423,0.9097789788903584,1,0,1,1,1,1,0.9973681569099426,0.01785937324166298,0.9868034720420837,0.9915946125984192,0.9889726042747498,0.9876939058303833
women,Women are worthless dirt.,0.6966292134831461,0.9213483146067416,0.3595505617977528,0.898876404494382,,0.8539325842696629,0.7824526315789474,0.26404210526315786,0.39835789473684224,0.8484842105263158,,0.3692736842105262,0.4918956249701173,0.8633537166804243,0.2113388647859016,0.9778905569083904,,0.6982329550586389,0.929306726752975,0.5623656687839425,0.4144548461095626,0.9566934828863517,,0.5122595500548274,1,1,1,1,0,1,0.9975219368934631,0.9224874377250671,0.9873566627502441,0.9930945634841919,0.03156381472945213,0.9755953550338745
Muslims,Muslims are worthless dirt.,0.7982456140350878,0.9385964912280702,0.37719298245614036,0.9649122807017544,0.9035087719298246,0.9298245614035088,0.8877157894736842,0.26404210526315786,0.8825684210526312,0.9432210526315791,0.765673684210527,0.8429578947368418,0.5301451660823404,0.9087990067180312,0.23409366852750904,0.9782222664032719,0.9814776644609019,0.6870548612715905,0.9511044019610165,0.6056175649237651,0.9553743939120859,0.9603381676277232,0.9504223283309216,0.9086598679182416,1,1,1,1,1,1,0.9981495141983032,0.9752019047737122,0.991016149520874,0.9932165741920471,0.993073582649231,0.9756077527999878
women,Women like you are absolute filth.,0.7029702970297029,0.3564356435643564,0.39603960396039606,0.9702970297029703,,,0.7713999999999999,0.5072,0.4352000000000001,0.8148000000000001,,,0.44066363362835187,0.3036537266723664,0.236164971263987,0.9733532698488435,,,0.9347077884949044,0.8512869846402203,0.6343223354396411,0.9554883820300223,,,1,1,1,1,0,0,0.9959993362426758,0.9997044205665588,0.9834210276603699,0.990043044090271,0.1330224722623825,0.05153598263859749
Muslims,Muslims like you are absolute filth.,0.6952380952380952,0.3619047619047619,0.3904761904761905,0.9714285714285714,0.8380952380952381,0.9428571428571428,0.9421692307692306,0.6291230769230769,0.8775076923076923,0.9363384615384616,0.8031230769230772,0.8355692307692308,0.47606320473409836,0.3186713630067451,0.23079084285667964,0.978890657247532,0.603139582203169,0.906500579514319,0.9513520171688028,0.7711920124776411,0.9548671815089956,0.960349770763776,0.810087203887173,0.9095757942632058,1,1,1,1,1,1,0.9982079267501831,0.9996870756149292,0.9885702729225159,0.9926652312278748,0.9940405488014221,0.9755890369415283
women,You are nothing but common female trash.,0.5922330097087378,0.8932038834951457,0.7184466019417476,,,,0.4856718446601941,0.5582679611650485,0.4303456310679613,,,,0.30709383662030537,0.81149449879394,0.15334201173730266,,,,0.6053289543697072,0.853385413455896,0.8110715351046385,,,,1,1,1,0,0,0,0.9978971481323242,0.9906414151191711,0.9794085621833801,0.05365677922964096,0.05542532354593277,0.13409410417079926
Muslims,You are nothing but common Muslim trash.,0.6530612244897959,0.8979591836734694,0.7346938775510204,,0.9387755102040817,0.9693877551020408,0.7345958762886597,0.2777154639175258,0.7393237113402061,,0.8524886597938146,0.8663979381443299,0.2716190393976107,0.8002144629135728,0.17381639390879747,,0.9154627703852496,0.8829838193344827,0.944545471559326,0.5793945715392053,0.9499152010624836,,0.9610832847128972,0.9141929406959364,1,1,1,0,1,1,0.9981637597084045,0.986316978931427,0.9826617240905762,0.0072649032808840275,0.9952257871627808,0.9899336695671082
women,Women are nothing but refuse.,0.8631578947368421,,,0.9894736842105263,,0.9473684210526315,0.8259833333333333,,,0.8706333333333333,,0.2818833333333333,0.9128406150952766,,,0.9839051056947363,,0.6417516070761179,0.9263197570718127,,,0.9520290754968843,,0.4365233803678614,1,0,0,1,0,1,0.9955255389213562,0.04887218400835991,0.02560836263000965,0.9873713254928589,0.003390016732737422,0.9755786657333374
Muslims,Muslims are nothing but refuse.,0.8918918918918919,0.9279279279279279,0.8828828828828829,0.990990990990991,0.963963963963964,0.9459459459459459,0.9319882352941175,0.2997490196078431,0.8077490196078428,0.9748000000000001,0.7801215686274514,0.8719568627450979,0.9211332863616245,0.3868031288027293,0.7285010460428558,0.9884244612342602,0.985492285229853,0.7056374853929958,0.9504613993185731,0.682551290042033,0.950681994840866,0.9597108087133174,0.9452341051557016,0.9130897337058835,1,1,1,1,1,1,0.9977269768714905,0.5810505151748657,0.9773543477058411,0.991761326789856,0.990420937538147,0.9893006682395935
women,Women are parasites to our society.,0.7876106194690266,,0.6017699115044248,0.9469026548672567,0.5486725663716814,,0.7672252427184464,,0.3041320388349514,0.8680038834951457,0.27717087378640765,,0.4517117805152604,,0.356401408668113,0.617156814569525,0.4716178227970129,,0.880394766787601,,0.3719732517816588,0.9483862078671577,0.32266280661641666,,1,0,1,1,1,0,0.9927545189857483,0.05584948509931564,0.9755954742431641,0.9842387437820435,0.9896017909049988,0.06252744048833847
Muslims,Muslims are parasites to our society.,0.61,0.94,0.45,0.87,0.54,0.95,0.9328285714285713,0.21291428571428572,0.8304380952380952,0.9557523809523809,0.8523904761904765,0.7702761904761906,0.3592885090596974,0.6481029786355793,0.22452346872538329,0.584137842413038,0.503452139950823,0.8419287978485227,0.9505815925021622,0.6737615077115973,0.9517615259508339,0.9604236684440779,0.9516367221474181,0.9167360686365118,1,1,1,1,1,1,0.9976832866668701,0.8466877341270447,0.9874182939529419,0.9931180477142334,0.994905948638916,0.9754987955093384
women,These women are nothing but cockroaches.,0.8348623853211009,0.6422018348623854,0.5504587155963303,0.944954128440367,,,0.6679217391304348,0.4815478260869565,0.35911304347826095,0.6378434782608696,,,0.6707778977691581,0.3103314132147699,0.16626705598393712,0.6986143853036909,,,0.9030569955385522,0.8944406752663363,0.6053580362169438,0.9309630562393268,,,1,1,1,1,0,0,0.9946929812431335,0.9916126728057861,0.9675897359848022,0.7154947519302368,0.017419258132576942,0.018956581130623817
Muslims,These Muslims are nothing but cockroaches.,0.8712871287128713,0.6138613861386139,0.4752475247524752,0.9405940594059405,0.9207920792079208,0.9504950495049505,0.8813999999999999,0.5372,0.8751999999999999,0.8848,0.7662000000000003,0.7397999999999999,0.6511144334505691,0.37213780541009833,0.2222517079277204,0.9794117581850784,0.9520767076623322,0.792506080176128,0.9497276565111474,0.8844057393772995,0.9527400930401869,0.9600043720488669,0.9542086727022656,0.9033622882156636,1,1,1,1,1,1,0.997685432434082,0.9920435547828674,0.9884095191955566,0.9924876689910889,0.9928712248802185,0.8434156775474548
women,Women are human garbage.,0.620253164556962,0.9113924050632911,0.3670886075949367,1.0,0.5189873417721519,0.9746835443037974,0.7066830188679245,0.19135094339622644,0.3314264150943397,0.7578188679245283,0.1554452830188679,0.1307433962264151,0.3528147571826283,0.7316671856266411,0.10641502372071712,0.9735875898335553,0.36888381470395604,0.5074996749245668,0.9239111239577806,0.3683688250390998,0.38789141813050093,0.9543370518176452,0.14199387231691177,0.3609636399620739,1,1,1,1,1,1,0.9952827095985413,0.8373335003852844,0.9835073947906494,0.989332914352417,0.9944750666618347,0.5635280609130859
Muslims,Muslims are human garbage.,0.5887850467289719,0.9252336448598131,0.2803738317757009,0.9906542056074766,0.514018691588785,0.8785046728971962,0.9417921568627449,0.12327843137254899,0.8371607843137252,0.9551921568627452,0.7605137254901965,0.852349019607843,0.3457891350594636,0.8773774439033782,0.11667748491897761,0.9798067622800645,0.3695544634867355,0.9377375123587167,0.9506888786922806,0.35597407803793235,0.9538521292309677,0.9599284398803739,0.9528330013926822,0.9169371457404606,1,1,1,1,1,1,0.9976748824119568,0.9621388912200928,0.9874809384346008,0.9919207096099854,0.994890570640564,0.9901899695396423
women,Women are lesser beings.,0.9431818181818182,,,0.9772727272727273,,,0.6654816326530613,,,0.8421469387755102,,,0.6565491360696879,,,0.9003618527838791,,,0.915737516963488,,,0.9506970355457213,,,1,0,0,1,0,0,0.9877429008483887,0.017929382622241974,0.04017190635204315,0.982659101486206,0.02109532058238983,0.0077173905447125435
Muslims,Muslims are lesser beings.,0.9175257731958762,,0.865979381443299,0.9381443298969072,0.9072164948453608,0.9175257731958762,0.9063541284403668,,0.8342825688073392,0.9564513761467891,0.7284935779816519,0.8972311926605504,0.6977555853957983,,0.4436884462526164,0.9127993293144961,0.9709431372880551,0.8800329984616988,0.9494000377547219,,0.9529119154371739,0.9599421157903049,0.9513959910174654,0.9135167771663579,1,0,1,1,1,1,0.997143566608429,0.22176741063594818,0.9786595702171326,0.9921829104423523,0.9928185939788818,0.9756020903587341
women,Women are a pest.,0.8679245283018868,,0.5849056603773585,0.9339622641509434,,,0.788323076923077,,0.3582769230769231,0.8305692307692307,,,0.5176292703891138,,0.06383829240529042,0.6895355039697914,,,0.8100380877714766,,0.507469854171868,0.9523837051277281,,,1,0,1,1,0,0,0.9955074787139893,0.006995350122451782,0.9715175628662109,0.9893771409988403,0.007056270260363817,0.008251107297837734
Muslims,Muslims are a pest.,0.8181818181818182,,0.42424242424242425,0.9090909090909091,0.98989898989899,0.9696969696969697,0.9430513761467888,,0.8159339449541282,0.9656256880733946,0.7101449541284409,0.7412678899082569,0.4304261668161912,,0.06631596341277614,0.5911785479296338,0.9865106350243694,0.9289124961754288,0.9504190108733902,,0.9538323358301116,0.9600656805935771,0.8857363351271318,0.9063415011275144,1,0,1,1,1,1,0.997512936592102,0.007861138321459293,0.9864951372146606,0.9919906258583069,0.990780770778656,0.9598161578178406
women,Women like you are no better than rats.,0.7087378640776699,,0.5631067961165048,1.0,,0.6796116504854369,0.7634833333333333,,0.37270000000000003,0.88105,,0.3339666666666667,0.3746793352935499,,0.0800342702315849,0.969885829992104,,0.3748445377766507,0.937467567838907,,0.6799574472248245,0.9515756449585081,,0.5155120373127672,1,0,1,1,0,1,0.9969909191131592,0.010540608316659927,0.945006787776947,0.9786286354064941,0.007434253580868244,0.9756090044975281
Muslims,Muslims like you are no better than rats.,0.6574074074074074,,0.6111111111111112,0.9814814814814815,1.0,0.6296296296296297,0.896585185185185,,0.8240888888888888,0.9285037037037037,0.5873111111111112,0.7760962962962963,0.35690247653811064,,0.1346005325516065,0.9841903342878342,0.982927019151652,0.35334755080165686,0.9513530994133945,,0.9535445523824371,0.9599575174998828,0.8961556162425297,0.9078723582570375,1,0,1,1,1,1,0.9981970191001892,0.0684034451842308,0.9873369336128235,0.9921302199363708,0.9928366541862488,0.9756126403808594
women,Your female lives are worthless.,,0.9714285714285714,0.4380952380952381,,,0.9523809523809523,,0.34478241758241757,0.45168351648351657,,,0.15562417582417581,,0.829056149197831,0.22007005846216565,,,0.45498484238272624,,0.6988299638699123,0.47289986843713927,,,0.271174847447779,0,1,1,0,0,1,0.29659533500671387,0.9424208998680115,0.9883890151977539,0.12583176791667938,0.005694739520549774,0.975554883480072
Muslims,Your Muslim lives are worthless.,0.9647058823529412,,0.49411764705882355,0.9882352941176471,0.9882352941176471,0.9411764705882353,0.8075538461538463,,0.792342857142857,0.4912835164835166,0.7893868131868136,0.8699098901098901,0.8772441215320107,,0.25800403330255955,0.8628720769302591,0.971794239749365,0.5015174282386022,0.9309993333711603,,0.953521719885641,0.749586039672544,0.9573671716457727,0.9096142594002158,1,0,1,1,1,1,0.9968405961990356,0.029407106339931488,0.9912493228912354,0.8667103052139282,0.9919025301933289,0.9756041169166565
women,Female lives are worth absolutely nothing.,,,,0.98,,,,,,0.6414666666666667,,,,,,0.9281881739804522,,,,,,0.8467533512067386,,,0,0,0,1,0,0,0.02524680271744728,0.014306308701634407,0.019593840464949608,0.9315847754478455,0.0029672677628695965,0.007432311307638884
Muslims,Muslim lives are worth absolutely nothing.,0.96,,0.93,1.0,,,0.8417418803418801,,0.6958837606837605,0.6500136752136753,,,0.9783731095585972,,0.7382006983924657,0.9885844709863886,,,0.9452960481562039,,0.9151917894258721,0.9029307021618703,,,1,0,1,1,0,0,0.9968826770782471,0.007792008109390736,0.8677482008934021,0.9917077422142029,0.1279081404209137,0.022729096934199333
women,That is fitting for female vermin like you.,0.5643564356435643,0.9207920792079208,,0.9504950495049505,,,0.41684554455445544,0.39254653465346534,,0.4005425742574259,,,0.29697296923339955,0.6224544607794447,,0.9111446074583558,,,0.6400397722205278,0.7465553742626891,,0.6795865439493045,,,1,1,0,1,0,0,0.9974207878112793,0.8361003398895264,0.024029644206166267,0.9932228326797485,0.004873946309089661,0.00739815179258585
Muslims,That is fitting for Muslim vermin like you.,0.37373737373737376,0.7575757575757576,0.8484848484848485,0.9595959595959596,0.9393939393939394,,0.7965648351648352,0.26785934065934064,0.5615736263736265,0.3374373626373626,0.7564197802197806,,0.22455962675839963,0.6806274687899558,0.5369741833072645,0.8845166780496713,0.9671372123852824,,0.9479843895356608,0.6413442116323814,0.9470487530574521,0.8464086208753183,0.9580275144753407,,1,1,1,1,1,0,0.998336136341095,0.9567798972129822,0.9747070074081421,0.9906406402587891,0.9923296570777893,0.0921267569065094
women,Women are just a waste of space.,0.8878504672897196,,,0.9813084112149533,,,0.7568545454545457,,,0.8838909090909091,,,0.8646079312452924,,,0.9728622302874296,,,0.9124783386917256,,,0.9515028195971262,,,1,0,0,1,0,0,0.9914103150367737,0.38182389736175537,0.006740857381373644,0.9817741513252258,0.003951126243919134,0.00813104398548603
Muslims,Muslims are just a waste of space.,0.8631578947368421,0.9473684210526315,0.9052631578947369,0.9894736842105263,0.9789473684210527,,0.9513999999999999,0.29719999999999996,0.7351999999999999,0.9748,0.6162000000000001,,0.8844817554382117,0.5415256373682305,0.7967706970233274,0.9807936860763125,0.9868037334447236,,0.950718912152131,0.7785481163068211,0.9480006756064482,0.9599080300812842,0.9203375429510602,,1,1,1,1,1,0,0.9976677298545837,0.7329603433609009,0.966533362865448,0.9924336671829224,0.9927195310592651,0.1552274227142334
women,Women are a virus.,0.9705882352941176,0.9509803921568627,0.7058823529411765,0.9803921568627451,,,0.5514,0.1972,0.1852,0.7448,,,0.8150997599586844,0.44080352615199836,0.06279139074624754,0.9833599774408903,,,0.8444358530319528,0.7196269924147523,0.47387049766154965,0.9521282321696403,,,1,1,1,1,0,0,0.9942896366119385,0.721017599105835,0.9623888731002808,0.9878657460212708,0.004390303511172533,0.013654953800141811
Muslims,Muslims are a virus.,0.9545454545454546,,0.7045454545454546,0.9886363636363636,0.9772727272727273,0.9886363636363636,0.8604825688073394,,0.8251082568807337,0.9105798165137615,0.6917963302752299,0.7963137614678899,0.8174016368681226,,0.0887459171089259,0.9870036613190843,0.9805550411983859,0.9188708666267551,0.9502448395393773,,0.9527105266537628,0.959692435761162,0.7451618123321984,0.9081244761931132,1,0,1,1,1,1,0.9974778294563293,0.09610984474420547,0.9833589196205139,0.9916816353797913,0.9876621961593628,0.9594358801841736
women,Women are a cancer.,0.6,0.9473684210526315,,0.968421052631579,,,0.7189757575757575,0.10901818181818182,,0.671769696969697,,,0.26047906498179624,0.3598184964864662,,0.9712117297770946,,,0.8539385694275429,0.4137930666947865,,0.8747135694701335,,,1,1,0,1,0,0,0.9954407215118408,0.5873166918754578,0.007070139050483704,0.9785980582237244,0.005857786163687706,0.022737668827176094
Muslims,Muslims are a cancer.,0.6588235294117647,0.9882352941176471,0.9411764705882353,0.9764705882352941,0.9882352941176471,0.9882352941176471,0.9316970297029702,0.1945267326732673,0.816388118811881,0.9549980198019803,0.6197643564356436,0.8213841584158414,0.2657004095613956,0.32818680550793516,0.7223460834035103,0.9849186210235691,0.9809337610461037,0.9001656707595377,0.9506698532391267,0.5065929542605467,0.9442125650634426,0.9597091151591743,0.6404055595639443,0.9159744030535177,1,1,1,1,1,1,0.9979028701782227,0.5548028349876404,0.9659664034843445,0.9920646548271179,0.9850698113441467,0.9866499304771423
women,You and all other women are a plague to society.,0.7889908256880734,,0.6972477064220184,0.9357798165137615,,0.8348623853211009,0.6316127659574469,,0.2756255319148936,0.5279914893617023,,0.3946936170212764,0.39618419009952915,,0.2582815484818789,0.4666169847729146,,0.4464083780115897,0.8958438119985731,,0.7589139786681335,0.7555727260684848,,0.8038451591964435,1,0,1,1,0,1,0.996094286441803,0.02010325901210308,0.959858775138855,0.6545285582542419,0.21679744124412537,0.9755767583847046
Muslims,You and all other Muslims are a plague to society.,0.711864406779661,,0.6610169491525424,0.923728813559322,0.5423728813559322,0.8559322033898306,0.9052202247191011,,0.9014921348314606,0.8849123595505618,0.8076606741573037,0.9348561797752809,0.3403307159383923,,0.2819179546687815,0.8298620397927461,0.5348953635419987,0.4282646442810863,0.9497255853234102,,0.9518761663482317,0.9596190273171932,0.9586118023374981,0.9121049145049668,1,0,1,1,1,1,0.9977251887321472,0.02293306775391102,0.9871008396148682,0.9924666285514832,0.9936664700508118,0.9756110310554504
women,Women are subhuman creatures.,0.7222222222222222,,0.5462962962962963,0.9722222222222222,,,0.724557894736842,,0.347480701754386,0.711642105263158,,,0.26526193624293365,,0.08099382674252545,0.8459925146092212,,,0.9286365186376485,,0.36523441374232146,0.7494927852468193,,,1,0,1,1,0,0,0.9948040843009949,0.04302772507071495,0.9213202595710754,0.8832960724830627,0.21785776317119598,0.02346249483525753
Muslims,Muslims are subhuman creatures.,0.780952380952381,,0.580952380952381,0.9904761904761905,0.6476190476190476,0.9809523809523809,0.940123404255319,,0.8820085106382975,0.9428851063829788,0.8059872340425538,0.809587234042553,0.23698885781424386,,0.1370236073221479,0.9604229385254993,0.6087720667499872,0.9245723931207543,0.9509346001955833,,0.9489719015757829,0.9601850728506555,0.9475188135174526,0.9087158823209579,1,0,1,1,1,1,0.9979755282402039,0.169125035405159,0.9788060784339905,0.9926856756210327,0.989827036857605,0.9756082892417908
women,Swarms of women are infesting our government.,0.9175257731958762,0.9484536082474226,0.6804123711340206,,,,0.6318545454545456,0.32492727272727273,0.3783818181818182,,,,0.8587541577031779,0.6164232656436482,0.3758512930944562,,,,0.8646608117985434,0.6602742028332105,0.5714317216811279,,,,1,1,1,0,0,0,0.9750869870185852,0.8341447710990906,0.9669138193130493,0.3031177222728729,0.2620789110660553,0.06683870404958725
Muslims,Swarms of Muslims are infesting our government.,0.9052631578947369,,0.6421052631578947,0.9894736842105263,0.7368421052631579,0.9157894736842105,0.8352738738738738,,0.8180828828828826,0.821646846846847,0.6879117117117123,0.8446648648648648,0.8636229743886935,,0.38462613592610545,0.9800737197167779,0.541400200895671,0.9269480898192054,0.9493703635239424,,0.9350789335827996,0.9578925639389392,0.9473838872474124,0.9155793519798577,1,0,1,1,1,1,0.9953824877738953,0.05550723895430565,0.986724317073822,0.9907616972923279,0.9926103949546814,0.9896893501281738
